canonical_name,tier,paper_count,pct_of_papers,graph_degree_contrib
Large Language Models,Core,9,9.0,36
Multilayer perceptrons,Core,7,7.0,21
Transformers,Core,7,7.0,21
Diffusion Models,Core,6,6.0,15
Chain-of-Thought,Core,5,5.0,10
Graph convolutional network,Core,5,5.0,10
Stochastic gradient descent,Core,5,5.0,10
AdamW optimizer,Shared,4,4.0,6
GPT-4,Shared,4,4.0,6
In-context learning,Shared,4,4.0,6
LoRA,Shared,4,4.0,6
Proximal Policy Optimization,Shared,4,4.0,6
ResNet,Shared,4,4.0,6
Chain-of-Thought prompting,Shared,3,3.0,3
Direct Preference Optimization,Shared,3,3.0,3
Gradient descent,Shared,3,3.0,3
Graph Neural Networks,Shared,3,3.0,3
Llama-2,Shared,3,3.0,3
Normalizing flows,Shared,3,3.0,3
Optimal transport,Shared,3,3.0,3
Principal component analysis (PCA),Shared,3,3.0,3
Reinforcement learning,Shared,3,3.0,3
Autoencoders,Shared,2,2.0,1
CodeLlama,Shared,2,2.0,1
Convolutional neural network (CNN),Shared,2,2.0,1
Cross-entropy loss,Shared,2,2.0,1
Deep Reinforcement Learning,Shared,2,2.0,1
Dynamic programming,Shared,2,2.0,1
Empirical risk minimization,Shared,2,2.0,1
Generative models,Shared,2,2.0,1
LLaMA,Shared,2,2.0,1
Language models,Shared,2,2.0,1
Latent diffusion models,Shared,2,2.0,1
Linear probing,Shared,2,2.0,1
Linear programming,Shared,2,2.0,1
Markov Decision Process,Shared,2,2.0,1
Mistral-7B,Shared,2,2.0,1
Monte Carlo Tree Search,Shared,2,2.0,1
Multi-Agent Reinforcement Learning,Shared,2,2.0,1
Neural networks,Shared,2,2.0,1
Sinkhorn algorithm,Shared,2,2.0,1
Stable Diffusion,Shared,2,2.0,1
Supervised fine-tuning,Shared,2,2.0,1
Supervised learning,Shared,2,2.0,1
Taylor expansion,Shared,2,2.0,1
Transformer architecture,Shared,2,2.0,1
U-Net,Shared,2,2.0,1
Vision Transformers,Shared,2,2.0,1
classifier-free guidance,Shared,2,2.0,1
k-means++,Shared,2,2.0,1
$\Phi$-equilibria,Singleton,1,1.0,0
$\Phi$-equilibrium,Singleton,1,1.0,0
1-Lipschitz neural networks,Singleton,1,1.0,0
1-layer linear attention,Singleton,1,1.0,0
2D-CNN,Singleton,1,1.0,0
3D-CNN,Singleton,1,1.0,0
ABAUDITOR,Singleton,1,1.0,0
ACCEL,Singleton,1,1.0,0
AFNO,Singleton,1,1.0,0
AID,Singleton,1,1.0,0
ALBert,Singleton,1,1.0,0
APIBench,Singleton,1,1.0,0
AST Sub-Tree Matching,Singleton,1,1.0,0
Abel-002-7B,Singleton,1,1.0,0
Abstract Syntax Tree,Singleton,1,1.0,0
Abstract Syntax Tree sub-tree matching,Singleton,1,1.0,0
Accelerated gradient method,Singleton,1,1.0,0
ActAnywhere,Singleton,1,1.0,0
Activation addition,Singleton,1,1.0,0
Active sampling for risk control,Singleton,1,1.0,0
AdaGrad stepsizes,Singleton,1,1.0,0
Adaface,Singleton,1,1.0,0
Adafactor,Singleton,1,1.0,0
Adam,Singleton,1,1.0,0
Adam optimizer,Singleton,1,1.0,0
Adaptive branching,Singleton,1,1.0,0
Adaptive layer norm,Singleton,1,1.0,0
Adaptive learning algorithms,Singleton,1,1.0,0
Advantage calibration,Singleton,1,1.0,0
Adversarial CVaR evaluation,Singleton,1,1.0,0
Adversarial initialization,Singleton,1,1.0,0
Adversarial training,Singleton,1,1.0,0
Algebraic circuits,Singleton,1,1.0,0
Algorithmic dataset of modular arithmetic tasks,Singleton,1,1.0,0
Alpaca,Singleton,1,1.0,0
Alpaca dataset,Singleton,1,1.0,0
AlpacaEval,Singleton,1,1.0,0
AlphaLLM,Singleton,1,1.0,0
AlphaZero,Singleton,1,1.0,0
Alternating Least Squares,Singleton,1,1.0,0
Alternating Least Squares algorithm,Singleton,1,1.0,0
Alternating optimization,Singleton,1,1.0,0
Amortized models,Singleton,1,1.0,0
Analogical CoT,Singleton,1,1.0,0
AnimateDiff,Singleton,1,1.0,0
Anytime-valid risk controlling prediction sets,Singleton,1,1.0,0
Arcface,Singleton,1,1.0,0
Assignment-then-diffusion strategy,Singleton,1,1.0,0
Attack-aware noise calibration,Singleton,1,1.0,0
Attention mechanism,Singleton,1,1.0,0
Attention module,Singleton,1,1.0,0
Attractor network,Singleton,1,1.0,0
Augmented Clarkson,Singleton,1,1.0,0
Augmented Clarkson algorithm,Singleton,1,1.0,0
AutoAttack,Singleton,1,1.0,0
AutoDiff,Singleton,1,1.0,0
Autoregressive image diffusion (AID),Singleton,1,1.0,0
Autoregressive image diffusion model,Singleton,1,1.0,0
Autoregressive model,Singleton,1,1.0,0
Autoregressive models,Singleton,1,1.0,0
BERT,Singleton,1,1.0,0
BERT Small,Singleton,1,1.0,0
BERTScore,Singleton,1,1.0,0
BGE embeddings,Singleton,1,1.0,0
BM25,Singleton,1,1.0,0
BM25 retrieval,Singleton,1,1.0,0
BPE,Singleton,1,1.0,0
BPE tokenizer,Singleton,1,1.0,0
Back-propagation,Singleton,1,1.0,0
Backpropagation,Singleton,1,1.0,0
Banzhaf values,Singleton,1,1.0,0
Bayesian Causal Discovery algorithm,Singleton,1,1.0,0
Bayesian approach for learning causal graphs with limited interventional samples,Singleton,1,1.0,0
Bayesian ensemble,Singleton,1,1.0,0
Bayesian ensemble interpretation of neural networks,Singleton,1,1.0,0
Bayesian ensembles,Singleton,1,1.0,0
Bayesian optimization,Singleton,1,1.0,0
Best response dynamics,Singleton,1,1.0,0
Beta-fairness,Singleton,1,1.0,0
Binary cross entropy (BCE) loss,Singleton,1,1.0,0
Binary decision diagrams,Singleton,1,1.0,0
Binary relevance surrogate,Singleton,1,1.0,0
Binary relevance surrogate loss,Singleton,1,1.0,0
Bisimulation metrics,Singleton,1,1.0,0
Blender,Singleton,1,1.0,0
Blind-prediction framework,Singleton,1,1.0,0
Blind-prediction setting,Singleton,1,1.0,0
Block-martingale small-ball condition,Singleton,1,1.0,0
Block-martingale-small-ball condition,Singleton,1,1.0,0
Butterfly Orthogonal Fine-Tuning,Singleton,1,1.0,0
C-bound,Singleton,1,1.0,0
CASP,Singleton,1,1.0,0
CEBRA,Singleton,1,1.0,0
CIPHER,Singleton,1,1.0,0
CIPHER algorithm,Singleton,1,1.0,0
CLA2,Singleton,1,1.0,0
CLA3,Singleton,1,1.0,0
CLA4,Singleton,1,1.0,0
CLIP,Singleton,1,1.0,0
CLIP embeddings,Singleton,1,1.0,0
CMA-ES,Singleton,1,1.0,0
COGEX,Singleton,1,1.0,0
COGEX dataset,Singleton,1,1.0,0
COMET,Singleton,1,1.0,0
COMET metric,Singleton,1,1.0,0
COMET22,Singleton,1,1.0,0
COTACS,Singleton,1,1.0,0
CUGR,Singleton,1,1.0,0
CVaR evaluation protocol,Singleton,1,1.0,0
CatBoost,Singleton,1,1.0,0
Causal attention module,Singleton,1,1.0,0
Causal backdoor adjustment,Singleton,1,1.0,0
Cayley parametrization,Singleton,1,1.0,0
Chat Models,Singleton,1,1.0,0
Chebyshev-Cantelli inequality,Singleton,1,1.0,0
Chi-Square independence test,Singleton,1,1.0,0
Clarkson algorithm,Singleton,1,1.0,0
Clarkson's algorithm,Singleton,1,1.0,0
Class-balanced mixture method,Singleton,1,1.0,0
Claude 3 Opus,Singleton,1,1.0,0
Claude Sonnet 3.5,Singleton,1,1.0,0
Clustering,Singleton,1,1.0,0
Coarse-grained Sparsity,Singleton,1,1.0,0
Code Llama,Singleton,1,1.0,0
CodeLlama-7b,Singleton,1,1.0,0
Comp-sum losses,Singleton,1,1.0,0
Compact execution DAG,Singleton,1,1.0,0
Complete linkage,Singleton,1,1.0,0
Compositional inference framework,Singleton,1,1.0,0
Compositional inference framework over semirings,Singleton,1,1.0,0
Computational geometry tools,Singleton,1,1.0,0
Computer-aided synthesis planning,Singleton,1,1.0,0
Concept Sliders,Singleton,1,1.0,0
Concept signal,Singleton,1,1.0,0
Concept space framework,Singleton,1,1.0,0
Conditional mutual information,Singleton,1,1.0,0
Conditional value at risk,Singleton,1,1.0,0
Conjunctive vector-binding operation,Singleton,1,1.0,0
Conservation law for feature reuse and sparsity,Singleton,1,1.0,0
Consistency Models,Singleton,1,1.0,0
Constrained diffusion models,Singleton,1,1.0,0
Constrained losses,Singleton,1,1.0,0
Contextual Sparsity,Singleton,1,1.0,0
Contextual reasoning primitives,Singleton,1,1.0,0
Continual learning,Singleton,1,1.0,0
Control flow graph (CFG),Singleton,1,1.0,0
ConvNeXt-V2 Nano,Singleton,1,1.0,0
Convergent cross mapping,Singleton,1,1.0,0
Convolution-based attentions,Singleton,1,1.0,0
Coordinate mirror descent,Singleton,1,1.0,0
Core-sets,Singleton,1,1.0,0
Cost-robust contracts,Singleton,1,1.0,0
Counterfactual Clamping Attack,Singleton,1,1.0,0
Counterfactual Clamping loss function,Singleton,1,1.0,0
Counterfactual explanations,Singleton,1,1.0,0
Counterfactual interventions,Singleton,1,1.0,0
Counterintuitive exploration scheme,Singleton,1,1.0,0
Covariance Matrix Adaptation,Singleton,1,1.0,0
Cross-Layer Attention,Singleton,1,1.0,0
Cross-view contrastive knowledge distillation,Singleton,1,1.0,0
Cryptographic techniques,Singleton,1,1.0,0
Cryptographic transformer circuits,Singleton,1,1.0,0
Custom kernel for LayerNorm backward pass,Singleton,1,1.0,0
Custom kernel for computing per-example gradient norms,Singleton,1,1.0,0
Custom kernel for per-example gradient norms,Singleton,1,1.0,0
DAG sampler,Singleton,1,1.0,0
DALL-E 3,Singleton,1,1.0,0
DDIM,Singleton,1,1.0,0
DDIM (Denoising Diffusion Implicit Model),Singleton,1,1.0,0
DESP,Singleton,1,1.0,0
DMQ,Singleton,1,1.0,0
DP LoRA,Singleton,1,1.0,0
DP-SGD,Singleton,1,1.0,0
DRC,Singleton,1,1.0,0
DRRG,Singleton,1,1.0,0
DSKILL-MIX,Singleton,1,1.0,0
