canonical_name,stage,introduces_count,uses_count,cross_adoption_count,compares_count,critiques_count,total_papers,idf_score,idf_tier,adoption_ratio
AID,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
APIBench,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
AST Sub-Tree Matching,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
Abstract Syntax Tree sub-tree matching,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
ActAnywhere,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
Adversarial CVaR evaluation,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
AlphaLLM,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
Attack-aware noise calibration,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
Autoregressive image diffusion model,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
Bayesian approach for learning causal graphs with limited interventional samples,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
Bayesian ensemble interpretation of neural networks,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
CIPHER,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
CLA2,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
CLA3,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
CLA4,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
COGEX,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
Class-balanced mixture method,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
Compositional inference framework over semirings,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
Conjunctive vector-binding operation,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
Conservation law for feature reuse and sparsity,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
Constrained diffusion models,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
Cost-robust contracts,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
Counterfactual Clamping Attack,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
Cross-Layer Attention,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
Cryptographic transformer circuits,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
Custom kernel for per-example gradient norms,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
DESP,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
Differentiable training objective for error control,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
Directional ablation,Novel,1,1,0,0,0,1,4.6052,SPECIALIZED,0.0
Disagreement upper bound,Novel,1,0,0,0,0,1,4.6052,SPECIALIZED,0.0
