canonical_name,introduced_by_count,in_degree,out_degree,normalized_out_degree,foundation_score,derivative_score,classification,idf_tier
Large Language Models,0,33,0,0.0,1.0,0.0,Foundational,GENERIC
Transformers,0,16,0,0.0,0.4848,0.0,Foundational,GENERIC
Chain-of-Thought,0,12,0,0.0,0.3636,0.0,Foundational,SPECIALIZED
Diffusion Models,0,12,0,0.0,0.3636,0.0,Foundational,GENERIC
Markov Decision Process,0,11,0,0.0,0.3333,0.0,Foundational,SPECIALIZED
In-context learning,0,10,0,0.0,0.303,0.0,Foundational,SHARED
Monte Carlo Tree Search,0,10,0,0.0,0.303,0.0,Foundational,SPECIALIZED
AdamW optimizer,0,9,0,0.0,0.2727,0.0,Foundational,SHARED
Chain-of-Thought prompting,0,9,0,0.0,0.2727,0.0,Foundational,SPECIALIZED
Process Reward Model,0,9,0,0.0,0.2727,0.0,Foundational,SPECIALIZED
python sympy,0,9,0,0.0,0.2727,0.0,Foundational,SPECIALIZED
Generative models,0,6,0,0.0,0.1818,0.0,Foundational,SPECIALIZED
LLaMA,0,6,0,0.0,0.1818,0.0,Foundational,SPECIALIZED
Abstract Syntax Tree,0,5,0,0.0,0.1515,0.0,Foundational,SPECIALIZED
AutoDiff,0,5,0,0.0,0.1515,0.0,Foundational,SPECIALIZED
BM25,0,5,0,0.0,0.1515,0.0,Foundational,SPECIALIZED
Direct preference optimization,0,5,0,0.0,0.1515,0.0,Foundational,SPECIALIZED
Document retriever,0,5,0,0.0,0.1515,0.0,Foundational,SPECIALIZED
GPT-Index,0,5,0,0.0,0.1515,0.0,Foundational,SPECIALIZED
LLaMA-7B,0,5,0,0.0,0.1515,0.0,Foundational,SPECIALIZED
Language models,0,5,0,0.0,0.1515,0.0,Foundational,SPECIALIZED
PyTorch,0,5,0,0.0,0.1515,0.0,Foundational,SPECIALIZED
Self-instruct,0,5,0,0.0,0.1515,0.0,Foundational,SPECIALIZED
Activation addition,0,4,0,0.0,0.1212,0.0,Foundational,SPECIALIZED
CASP,0,4,0,0.0,0.1212,0.0,Foundational,SPECIALIZED
Chat Models,0,4,0,0.0,0.1212,0.0,Foundational,SPECIALIZED
Computer-aided synthesis planning,0,4,0,0.0,0.1212,0.0,Foundational,SPECIALIZED
Conditional value at risk,0,4,0,0.0,0.1212,0.0,Foundational,SPECIALIZED
Consistency Models,0,4,0,0.0,0.1212,0.0,Foundational,SPECIALIZED
Cross-entropy loss,0,4,0,0.0,0.1212,0.0,Foundational,SPECIALIZED
DDIM,0,4,0,0.0,0.1212,0.0,Foundational,SPECIALIZED
Difference-in-means,0,4,0,0.0,0.1212,0.0,Foundational,SPECIALIZED
Difference-in-means direction,0,4,0,0.0,0.1212,0.0,Foundational,SPECIALIZED
Direct feature attribution,0,4,0,0.0,0.1212,0.0,Foundational,SPECIALIZED
Grouped-Query Attention,0,4,0,0.0,0.1212,0.0,Foundational,SPECIALIZED
Llama3-70B,0,4,0,0.0,0.1212,0.0,Foundational,SPECIALIZED
Llama3-8B,0,4,0,0.0,0.1212,0.0,Foundational,SPECIALIZED
Machine unlearning,0,4,0,0.0,0.1212,0.0,Foundational,SPECIALIZED
Mistral-7B,0,4,0,0.0,0.1212,0.0,Foundational,SPECIALIZED
Multi-Head Attention,0,4,0,0.0,0.1212,0.0,Foundational,SPECIALIZED
Multi-Query Attention,0,4,0,0.0,0.1212,0.0,Foundational,SPECIALIZED
Optimal transport,0,4,0,0.0,0.1212,0.0,Foundational,SPECIALIZED
Preference optimization,0,4,0,0.0,0.1212,0.0,Foundational,SPECIALIZED
